,日期,收盘,开盘,高,低,涨跌幅
2572,2015-01-01,3.613,3.613,3.613,3.613,0.00%
2571,2015-01-04,3.621,3.621,3.621,3.621,0.22%
2570,2015-01-05,3.607,3.63,3.63,3.603,-0.39%
2569,2015-01-06,3.62,3.627,3.634,3.613,0.36%
2568,2015-01-07,3.619,3.628,3.628,3.607,-0.03%
2567,2015-01-08,3.616,3.637,3.637,3.608,-0.08%
2566,2015-01-09,3.614,3.635,3.635,3.614,-0.06%
2565,2015-01-12,3.614,3.66,3.66,3.607,0.00%
2564,2015-01-13,3.602,3.625,3.625,3.59,-0.33%
2563,2015-01-14,3.551,3.604,3.604,3.54,-1.42%
2562,2015-01-15,3.515,3.529,3.53,3.508,-1.01%
2561,2015-01-16,3.512,3.513,3.521,3.497,-0.09%
2560,2015-01-19,3.473,3.48,3.51,3.43,-1.11%
2559,2015-01-20,3.47,3.47,3.473,3.46,-0.09%
2558,2015-01-21,3.448,3.464,3.464,3.442,-0.63%
2557,2015-01-22,3.432,3.445,3.455,3.418,-0.46%
2556,2015-01-23,3.424,3.431,3.435,3.416,-0.23%
2555,2015-01-26,3.417,3.45,3.45,3.405,-0.20%
2554,2015-01-27,3.401,3.423,3.423,3.383,-0.47%
2553,2015-01-28,3.413,3.413,3.435,3.4,0.35%
2552,2015-01-29,3.447,3.43,3.454,3.43,1.00%
2551,2015-01-30,3.464,3.45,3.468,3.45,0.49%
2550,2015-02-01,3.464,3.464,3.464,3.464,0.00%
2549,2015-02-02,3.442,3.51,3.51,3.442,-0.64%
2548,2015-02-03,3.42,3.448,3.448,3.415,-0.64%
2547,2015-02-04,3.418,3.415,3.425,3.41,-0.06%
2546,2015-02-05,3.414,3.42,3.42,3.407,-0.12%
2545,2015-02-06,3.404,3.413,3.42,3.393,-0.29%
2544,2015-02-09,3.407,3.42,3.42,3.388,0.09%
2543,2015-02-10,3.39,3.41,3.41,3.381,-0.50%
2542,2015-02-11,3.385,3.383,3.393,3.37,-0.15%
2541,2015-02-12,3.326,3.363,3.368,3.317,-1.74%
2540,2015-02-13,3.294,3.333,3.333,3.294,-0.96%
2539,2015-02-15,3.32,3.32,3.32,3.32,0.79%
2538,2015-02-16,3.304,3.32,3.32,3.304,-0.48%
2537,2015-02-17,3.288,3.29,3.293,3.273,-0.48%
2536,2015-02-19,3.288,3.288,3.288,3.288,0.00%
2535,2015-02-25,3.273,3.3,3.3,3.235,-0.46%
2534,2015-02-26,3.248,3.273,3.275,3.243,-0.76%
2533,2015-02-27,3.271,3.262,3.277,3.26,0.71%
2532,2015-02-28,3.281,3.288,3.29,3.275,0.31%
2531,2015-03-02,3.279,3.3,3.3,3.277,-0.06%
2530,2015-03-03,3.323,3.277,3.338,3.277,1.34%
2529,2015-03-04,3.344,3.318,3.359,3.316,0.63%
2528,2015-03-05,3.349,3.329,3.351,3.329,0.15%
2527,2015-03-06,3.382,3.358,3.393,3.353,0.99%
2526,2015-03-07,3.38,3.382,3.382,3.374,-0.06%
2525,2015-03-09,3.375,3.43,3.43,3.37,-0.15%
2524,2015-03-10,3.407,3.385,3.422,3.373,0.95%
2523,2015-03-11,3.394,3.433,3.433,3.383,-0.38%
2522,2015-03-12,3.35,3.398,3.398,3.343,-1.30%
2521,2015-03-13,3.34,3.383,3.383,3.328,-0.30%
2520,2015-03-16,3.368,3.42,3.42,3.33,0.84%
2519,2015-03-17,3.402,3.398,3.433,3.398,1.01%
2518,2015-03-18,3.418,3.428,3.428,3.41,0.47%
2517,2015-03-19,3.433,3.443,3.443,3.425,0.44%
2516,2015-03-20,3.426,3.448,3.448,3.41,-0.20%
2515,2015-03-23,3.407,3.45,3.45,3.405,-0.55%
2514,2015-03-24,3.423,3.435,3.437,3.41,0.47%
2513,2015-03-25,3.431,3.44,3.44,3.427,0.23%
2512,2015-03-26,3.442,3.44,3.453,3.438,0.32%
2511,2015-03-27,3.496,3.47,3.533,3.458,1.57%
2510,2015-03-30,3.518,3.55,3.55,3.516,0.63%
2509,2015-03-31,3.577,3.535,3.593,3.532,1.68%
2508,2015-04-01,3.617,3.582,3.617,3.575,1.12%
2507,2015-04-02,3.573,3.61,3.61,3.573,-1.22%
2506,2015-04-03,3.532,3.573,3.573,3.529,-1.15%
2505,2015-04-07,3.568,3.58,3.59,3.565,1.02%
2504,2015-04-08,3.576,3.587,3.595,3.565,0.22%
2503,2015-04-09,3.656,3.587,3.668,3.587,2.24%
2502,2015-04-10,3.668,3.678,3.678,3.665,0.33%
2501,2015-04-13,3.644,3.72,3.72,3.644,-0.65%
2500,2015-04-14,3.609,3.655,3.655,3.604,-0.96%
2499,2015-04-15,3.594,3.613,3.613,3.593,-0.42%
2498,2015-04-16,3.559,3.593,3.593,3.559,-0.97%
2497,2015-04-17,3.548,3.58,3.58,3.548,-0.31%
2496,2015-04-20,3.536,3.48,3.55,3.48,-0.34%
2495,2015-04-21,3.418,3.532,3.532,3.412,-3.34%
2494,2015-04-22,3.391,3.445,3.445,3.391,-0.79%
2493,2015-04-23,3.407,3.425,3.425,3.405,0.47%
2492,2015-04-24,3.434,3.435,3.447,3.423,0.79%
2491,2015-04-27,3.425,3.48,3.48,3.421,-0.26%
2490,2015-04-28,3.396,3.435,3.435,3.396,-0.85%
2489,2015-04-29,3.38,3.418,3.418,3.38,-0.47%
2488,2015-04-30,3.379,3.39,3.393,3.365,-0.03%
2487,2015-05-04,3.377,3.42,3.42,3.375,-0.06%
2486,2015-05-05,3.379,3.38,3.387,3.376,0.06%
2485,2015-05-06,3.39,3.385,3.41,3.385,0.33%
2484,2015-05-07,3.456,3.387,3.463,3.387,1.95%
2483,2015-05-08,3.469,3.492,3.492,3.448,0.38%
2482,2015-05-11,3.47,3.45,3.492,3.435,0.03%
2481,2015-05-12,3.446,3.478,3.478,3.427,-0.69%
2480,2015-05-13,3.434,3.453,3.453,3.434,-0.35%
2479,2015-05-14,3.414,3.445,3.445,3.406,-0.58%
2478,2015-05-15,3.38,3.418,3.418,3.38,-1.00%
2477,2015-05-18,3.385,3.35,3.39,3.35,0.15%
2476,2015-05-19,3.387,3.388,3.397,3.382,0.06%
2475,2015-05-20,3.391,3.393,3.407,3.387,0.12%
2474,2015-05-21,3.415,3.42,3.42,3.393,0.71%
2473,2015-05-22,3.413,3.43,3.43,3.405,-0.06%
2472,2015-05-25,3.411,3.5,3.5,3.392,-0.06%
2471,2015-05-26,3.443,3.425,3.443,3.42,0.94%
2470,2015-05-27,3.469,3.465,3.493,3.452,0.76%
2469,2015-05-28,3.522,3.492,3.527,3.492,1.53%
2468,2015-05-29,3.579,3.54,3.614,3.54,1.62%
2467,2015-05-30,3.579,3.579,3.579,3.579,0.00%
2466,2015-06-01,3.592,3.62,3.625,3.578,0.36%
2465,2015-06-02,3.608,3.603,3.623,3.595,0.45%
2464,2015-06-03,3.569,3.647,3.647,3.563,-1.08%
2463,2015-06-04,3.551,3.59,3.59,3.543,-0.50%
2462,2015-06-05,3.532,3.58,3.58,3.532,-0.54%
2461,2015-06-07,3.532,3.532,3.532,3.532,0.00%
2460,2015-06-08,3.528,3.6,3.6,3.528,-0.11%
2459,2015-06-09,3.516,3.545,3.545,3.514,-0.34%
2458,2015-06-10,3.518,3.532,3.532,3.514,0.06%
2457,2015-06-11,3.524,3.528,3.543,3.524,0.17%
2456,2015-06-12,3.55,3.545,3.558,3.542,0.74%
2455,2015-06-15,3.54,3.59,3.59,3.536,-0.28%
2454,2015-06-16,3.551,3.563,3.581,3.547,0.31%
2453,2015-06-17,3.538,3.583,3.583,3.538,-0.37%
2452,2015-06-18,3.526,3.563,3.563,3.526,-0.34%
2451,2015-06-19,3.49,3.543,3.543,3.49,-1.02%
2450,2015-06-23,3.498,3.53,3.53,3.498,0.23%
2449,2015-06-24,3.516,3.52,3.54,3.516,0.51%
2448,2015-06-25,3.522,3.532,3.535,3.522,0.17%
2447,2015-06-26,3.529,3.537,3.537,3.523,0.20%
2446,2015-06-29,3.547,3.56,3.56,3.505,0.51%
2445,2015-06-30,3.546,3.558,3.558,3.545,-0.03%
2444,2015-07-01,3.546,3.552,3.552,3.544,0.00%
2443,2015-07-02,3.559,3.552,3.563,3.552,0.37%
2442,2015-07-03,3.57,3.575,3.575,3.553,0.31%
2441,2015-07-06,3.541,3.6,3.6,3.52,-0.81%
2440,2015-07-07,3.464,3.538,3.538,3.463,-2.17%
2439,2015-07-08,3.451,3.455,3.455,3.43,-0.38%
2438,2015-07-09,3.478,3.47,3.479,3.46,0.78%
2437,2015-07-10,3.474,3.483,3.487,3.473,-0.12%
2436,2015-07-13,3.481,3.5,3.5,3.478,0.20%
2435,2015-07-14,3.493,3.515,3.515,3.492,0.34%
2434,2015-07-15,3.522,3.523,3.537,3.503,0.83%
2433,2015-07-16,3.513,3.545,3.545,3.513,-0.26%
2432,2015-07-17,3.506,3.535,3.535,3.503,-0.20%
2431,2015-07-18,3.506,3.506,3.506,3.506,0.00%
2430,2015-07-20,3.484,3.55,3.55,3.48,-0.63%
2429,2015-07-21,3.476,3.493,3.493,3.474,-0.23%
2428,2015-07-22,3.491,3.492,3.493,3.483,0.43%
2427,2015-07-23,3.498,3.498,3.5,3.488,0.20%
2426,2015-07-24,3.441,3.507,3.507,3.44,-1.63%
2425,2015-07-27,3.414,3.46,3.46,3.414,-0.78%
2424,2015-07-28,3.421,3.43,3.433,3.421,0.21%
2423,2015-07-29,3.428,3.43,3.433,3.427,0.20%
2422,2015-07-30,3.411,3.443,3.45,3.409,-0.50%
2421,2015-07-31,3.416,3.425,3.428,3.414,0.15%
2420,2015-08-03,3.47,3.48,3.48,3.466,1.58%
2419,2015-08-04,3.486,3.478,3.492,3.473,0.46%
2418,2015-08-05,3.483,3.49,3.49,3.48,-0.09%
2417,2015-08-06,3.482,3.487,3.487,3.482,-0.03%
2416,2015-08-07,3.48,3.483,3.483,3.438,-0.06%
2415,2015-08-10,3.438,3.49,3.49,3.438,-1.21%
2414,2015-08-11,3.486,3.458,3.486,3.44,1.40%
2413,2015-08-12,3.566,3.487,3.571,3.487,2.29%
2412,2015-08-13,3.573,3.56,3.575,3.543,0.20%
2411,2015-08-14,3.548,3.57,3.57,3.53,-0.70%
2410,2015-08-17,3.556,3.537,3.558,3.537,0.23%
2409,2015-08-18,3.566,3.555,3.568,3.55,0.28%
2408,2015-08-19,3.552,3.558,3.583,3.552,-0.39%
2407,2015-08-20,3.57,3.565,3.57,3.543,0.51%
2406,2015-08-21,3.589,3.57,3.589,3.56,0.53%
2405,2015-08-24,3.539,3.56,3.56,3.53,-1.39%
2404,2015-08-25,3.53,3.537,3.537,3.53,-0.25%
2403,2015-08-26,3.51,3.548,3.548,3.498,-0.57%
2402,2015-08-27,3.483,3.53,3.53,3.483,-0.77%
2401,2015-08-28,3.426,3.505,3.505,3.417,-1.64%
2400,2015-08-31,3.403,3.47,3.47,3.39,-0.67%
2399,2015-09-01,3.354,3.407,3.407,3.35,-1.44%
2398,2015-09-02,3.344,3.377,3.377,3.341,-0.30%
2397,2015-09-05,3.344,3.344,3.344,3.344,0.00%
2396,2015-09-06,3.346,3.346,3.346,3.346,0.06%
2395,2015-09-07,3.359,3.363,3.368,3.35,0.39%
2394,2015-09-08,3.381,3.363,3.39,3.363,0.65%
2393,2015-09-09,3.384,3.393,3.393,3.382,0.09%
2392,2015-09-10,3.374,3.41,3.41,3.374,-0.30%
2391,2015-09-11,3.383,3.393,3.393,3.379,0.27%
2390,2015-09-14,3.386,3.43,3.43,3.365,0.09%
2389,2015-09-15,3.373,3.383,3.383,3.364,-0.38%
2388,2015-09-16,3.349,3.378,3.378,3.346,-0.71%
2387,2015-09-17,3.355,3.357,3.36,3.353,0.18%
2386,2015-09-18,3.353,3.364,3.364,3.353,-0.06%
2385,2015-09-21,3.361,3.36,3.361,3.33,0.24%
2384,2015-09-22,3.356,3.365,3.365,3.348,-0.15%
2383,2015-09-23,3.36,3.365,3.367,3.352,0.12%
2382,2015-09-24,3.366,3.364,3.37,3.36,0.18%
2381,2015-09-25,3.356,3.378,3.378,3.353,-0.30%
2380,2015-09-27,3.356,3.356,3.356,3.356,0.00%
2379,2015-09-28,3.358,3.38,3.38,3.31,0.06%
2378,2015-09-29,3.333,3.353,3.353,3.326,-0.74%
2377,2015-09-30,3.302,3.335,3.335,3.29,-0.93%
2376,2015-10-03,3.302,3.302,3.302,3.302,0.00%
2375,2015-10-08,3.288,3.28,3.29,3.26,-0.42%
2374,2015-10-09,3.269,3.288,3.288,3.253,-0.58%
2373,2015-10-10,3.21,3.21,3.21,3.21,-1.80%
2372,2015-10-12,3.181,3.25,3.25,3.14,-0.90%
2371,2015-10-13,3.182,3.19,3.19,3.172,0.03%
2370,2015-10-14,3.15,3.185,3.185,3.113,-1.01%
2369,2015-10-15,3.099,3.153,3.153,3.091,-1.62%
2368,2015-10-16,3.15,3.105,3.153,3.1,1.65%
2367,2015-10-18,3.15,3.15,3.15,3.15,0.00%
2366,2015-10-19,3.172,3.17,3.174,3.13,0.70%
2365,2015-10-20,3.16,3.173,3.173,3.148,-0.38%
2364,2015-10-21,3.108,3.16,3.16,3.1,-1.65%
2363,2015-10-22,3.102,3.133,3.133,3.092,-0.19%
2362,2015-10-23,3.103,3.122,3.122,3.09,0.03%
2361,2015-10-26,3.086,3.05,3.086,3.02,-0.55%
2360,2015-10-27,3.035,3.105,3.105,3.034,-1.65%
2359,2015-10-28,3.009,3.057,3.057,2.997,-0.86%
2358,2015-10-29,3.037,3.018,3.038,3.012,0.93%
2357,2015-10-30,3.082,3.053,3.084,3.047,1.48%
2356,2015-11-02,3.089,3.12,3.12,3.075,0.23%
2355,2015-11-03,3.089,3.1,3.1,3.082,0.00%
2354,2015-11-04,3.117,3.093,3.119,3.093,0.91%
2353,2015-11-05,3.139,3.123,3.147,3.123,0.71%
2352,2015-11-06,3.162,3.145,3.164,3.143,0.73%
2351,2015-11-09,3.172,3.2,3.25,3.162,0.32%
2350,2015-11-10,3.267,3.167,3.32,3.167,2.99%
2349,2015-11-11,3.219,3.273,3.273,3.211,-1.47%
2348,2015-11-12,3.169,3.238,3.238,3.168,-1.55%
2347,2015-11-13,3.172,3.195,3.195,3.163,0.09%
2346,2015-11-16,3.166,3.2,3.2,3.164,-0.19%
2345,2015-11-17,3.153,3.175,3.175,3.153,-0.41%
2344,2015-11-18,3.169,3.173,3.173,3.162,0.51%
2343,2015-11-19,3.193,3.188,3.197,3.18,0.76%
2342,2015-11-20,3.188,3.22,3.22,3.182,-0.16%
2341,2015-11-22,3.188,3.188,3.188,3.188,0.00%
2340,2015-11-23,3.194,3.2,3.213,3.194,0.19%
2339,2015-11-24,3.182,3.195,3.195,3.182,-0.38%
2338,2015-11-25,3.166,3.175,3.175,3.156,-0.50%
2337,2015-11-26,3.151,3.178,3.178,3.145,-0.47%
2336,2015-11-27,3.111,3.15,3.15,3.111,-1.27%
2335,2015-11-30,3.103,3.13,3.13,3.07,-0.26%
2334,2015-12-01,3.073,3.113,3.113,3.068,-0.97%
2333,2015-12-02,3.081,3.075,3.097,3.075,0.26%
2332,2015-12-03,3.087,3.108,3.108,3.086,0.19%
2331,2015-12-04,3.073,3.1,3.1,3.073,-0.45%
2330,2015-12-07,3.053,3.1,3.1,3.052,-0.65%
2329,2015-12-08,3.063,3.068,3.068,3.055,0.33%
2328,2015-12-09,3.049,3.065,3.065,3.048,-0.46%
2327,2015-12-10,3.032,3.05,3.05,3.03,-0.56%
2326,2015-12-11,3.029,3.052,3.052,3.028,-0.10%
2325,2015-12-14,3.017,3.1,3.1,3.015,-0.40%
2324,2015-12-15,3.053,3.04,3.057,3.025,1.19%
2323,2015-12-16,3.043,3.06,3.06,3.041,-0.33%
2322,2015-12-17,3.012,3.047,3.047,3.012,-1.02%
2321,2015-12-18,3.012,3.02,3.023,3.003,0.00%
2320,2015-12-21,2.966,3.03,3.03,2.95,-1.53%
2319,2015-12-22,2.885,2.958,2.958,2.882,-2.73%
2318,2015-12-23,2.876,2.89,2.89,2.875,-0.31%
2317,2015-12-24,2.864,2.877,2.877,2.861,-0.42%
2316,2015-12-25,2.836,2.87,2.87,2.833,-0.98%
2315,2015-12-28,2.842,2.9,2.9,2.841,0.21%
2314,2015-12-29,2.834,2.858,2.858,2.832,-0.28%
2313,2015-12-30,2.84,2.843,2.85,2.838,0.21%
2312,2015-12-31,2.871,2.85,2.873,2.85,1.09%
2311,2016-01-04,2.869,2.88,2.925,2.869,-0.07%
