,日期,收盘点位,全收益收盘点位(元),市值(元),流通市值(元),自由流通市值(元),PE-TTM市值加权,PE-TTM 分位点,PE-TTM 80%分位点值,PE-TTM 50%分位点值,PE-TTM 20%分位点值
2430,2015-01-14,3502.423,4033.7,27805924687054.4,20532850237760.0,7646880368364.152,12.9406,0.3552,26.2899,14.9905,10.3429
2429,2015-01-15,3604.121,4150.82,28871944624276.7,21339061860720.0,7868606858668.483,13.4367,0.3896,26.2899,14.9897,10.3429
2428,2015-01-16,3635.146,4186.56,29231397452153.9,21603749840978.0,7938814036777.717,13.604,0.408,26.2899,14.9887,10.3429
2427,2015-01-19,3355.155,3864.09,26792782955960.195,19821516922526.0,7325210972483.978,12.4691,0.3426,26.2899,14.9876,10.3429
2426,2015-01-20,3396.222,3911.39,27152623390964.984,20113063871714.0,7410671066613.443,12.6366,0.3475,26.2899,14.9849,10.3429
2425,2015-01-21,3548.885,4087.21,28566594685788.8,21149211468594.0,7746642448528.382,13.2946,0.3751,26.2781,14.9821,10.3508
2424,2015-01-22,3567.613,4108.78,28640694087323.297,21219451570218.0,7787905360931.998,13.3291,0.3779,26.2781,14.9758,10.3508
2423,2015-01-23,3571.732,4113.52,28747957754111.2,21306590356118.0,7799588708475.73,13.379,0.3832,26.2781,14.9695,10.3508
2422,2015-01-26,3607.985,4155.27,29069337784972.19,21403622493504.0,7873466845986.371,13.5136,0.3994,26.2781,14.9637,10.3508
2421,2015-01-27,3574.931,4117.21,28693429793831.9,21136332118060.0,7798416644077.414,13.3388,0.3787,26.2781,14.9579,10.3508
2420,2015-01-28,3525.323,4060.07,28210719110151.1,20796929212988.0,7689429144573.862,13.1144,0.3634,26.2645,14.9571,10.3521
2419,2015-01-29,3481.798,4009.95,27790893839602.91,20479712179769.0,7592815732753.621,12.9192,0.3528,26.2645,14.9562,10.3521
2418,2015-01-30,3434.39,3955.35,27358315601103.89,20159719537497.0,7489999027380.58,12.7182,0.348,26.2645,14.9547,10.3521
2417,2015-02-02,3353.96,3862.72,26538730111882.19,19574680230013.0,7314289211509.008,12.3371,0.3395,26.2645,14.9532,10.3521
2416,2015-02-03,3437.445,3958.87,27272466175836.707,20122853951544.0,7497789858253.608,12.6782,0.3473,26.2645,14.9498,10.3521
2415,2015-02-04,3401.768,3917.78,26941959270804.5,19883216488880.0,7416568084251.198,12.5246,0.3446,26.2511,14.9465,10.3544
2414,2015-02-05,3366.946,3877.67,26607893994838.7,19638712002834.0,7343660018880.451,12.3693,0.3395,26.2511,14.932,10.3544
2413,2015-02-06,3312.42,3814.88,26085023552411.305,19256538072845.0,7223869162026.493,12.1262,0.3364,26.2511,14.9175,10.3544
2412,2015-02-09,3345.921,3853.46,26330071667909.31,19445494925229.0,7298440570164.344,12.2401,0.3379,26.2511,14.9054,10.3544
2411,2015-02-10,3406.943,3923.74,26792880656812.992,19798966513370.0,7432770435271.374,12.4553,0.3416,26.2511,14.8932,10.3544
2410,2015-02-11,3434.124,3955.04,26932036174639.1,19905579870042.0,7492371772843.114,12.52,0.3456,26.2284,14.8889,10.3573
2409,2015-02-12,3442.874,3965.12,27021270615628.81,19984132590425.0,7511296577140.194,12.5615,0.3471,26.2284,14.8846,10.3573
2408,2015-02-13,3469.828,3996.16,27261932442186.305,20132064581241.0,7568843614412.931,12.6722,0.3491,26.2284,14.8818,10.3573
2407,2015-02-16,3499.483,4030.32,27381042518453.29,20222295866059.0,7632996639052.814,12.7188,0.351,26.2284,14.879,10.3573
2406,2015-02-17,3522.322,4056.62,27573381315725.406,20378869292075.0,7687908849623.362,12.8072,0.3538,26.2284,14.8776,10.3573
2405,2015-02-25,3478.729,4006.41,27321933841665.004,20252512855833.0,7591601712937.9,12.6904,0.3499,26.2064,14.8762,10.3582
2404,2015-02-26,3566.295,4107.26,27994278263889.406,20728132892509.0,7781237567511.582,13.0027,0.3627,26.2064,14.8722,10.3582
2403,2015-02-27,3572.843,4114.8,28065001983584.293,20776732388978.0,7793552325397.582,13.0356,0.3646,26.2064,14.8681,10.3582
2402,2015-03-02,3601.265,4147.54,28205227836525.4,20883230271411.0,7855161380089.398,13.101,0.3665,26.2064,14.8634,10.3582
2401,2015-03-03,3507.9,4040.01,27408750515409.4,20289047032577.0,7648091451047.115,12.7259,0.3514,26.2064,14.8587,10.3582
2400,2015-03-04,3530.822,4066.41,27503012702440.51,20369059410757.0,7697269295621.834,12.7708,0.3533,26.1988,14.8539,10.3633
2399,2015-03-05,3496.344,4026.7,27144312715900.496,20116979490638.0,7621503425398.27,12.6042,0.3465,26.1988,14.8491,10.3633
2398,2015-03-06,3478.52,4006.17,27085196883425.4,20080734039915.0,7586364891680.483,12.5767,0.3464,26.1988,14.8468,10.3633
2397,2015-03-09,3537.75,4074.39,27691427633462.1,20495399401194.0,7729745920517.674,12.8497,0.3554,26.1988,14.8445,10.3633
2396,2015-03-10,3520.611,4054.65,27441704907761.605,20318945884707.0,7691522498206.051,12.7242,0.3515,26.1988,14.841,10.3633
2395,2015-03-11,3524.653,4059.3,27512663682633.69,20495218205493.0,7699591181393.826,12.7575,0.3534,26.1687,14.8375,10.3779
2394,2015-03-12,3592.844,4137.84,28135210566589.21,20941994945203.0,7850165958429.805,13.0379,0.3665,26.1687,14.8342,10.3779
2393,2015-03-13,3617.657,4166.41,28265102824620.703,21070157198494.0,7905764988487.514,13.0946,0.3685,26.1687,14.8309,10.3779
2392,2015-03-16,3705.671,4267.78,28846619807824.1,21525560970053.0,8107937642703.23,13.3603,0.3882,26.1687,14.8298,10.3779
2391,2015-03-17,3757.122,4327.04,29251070674448.19,21827100803452.0,8223627608155.334,13.5473,0.4104,26.1687,14.8287,10.3779
2390,2015-03-18,3846.055,4429.46,29934065743740.99,22322798583273.0,8425646738372.563,13.8561,0.438,26.0995,14.8284,10.3826
2389,2015-03-19,3839.739,4422.18,29850916885805.41,22291523292787.0,8397911912483.891,13.8196,0.4345,26.0995,14.8281,10.3826
2388,2015-03-20,3892.574,4483.03,30167056641980.203,22525453360635.0,8548716395011.98,13.9467,0.4472,26.0995,14.8166,10.3826
2387,2015-03-23,3972.061,4574.58,30718442732943.9,22948510509007.0,8734070184590.883,14.3629,0.4772,26.0995,14.8051,10.3826
2386,2015-03-24,3973.046,4575.71,30731806345890.305,22977877322383.0,8735556059550.715,14.3523,0.4758,26.0995,14.8027,10.3826
2385,2015-03-25,3940.412,4538.13,30330158874235.4,22686027723356.0,8667533823575.55,14.1559,0.4653,26.0906,14.8004,10.385
2384,2015-03-26,3949.999,4549.17,30554086007943.3,22880140050872.0,8731952909002.165,14.3383,0.475,26.0906,14.7957,10.385
2383,2015-03-27,3971.697,4574.16,30601782415397.805,22913416035178.0,8781149568996.323,14.5074,0.4839,26.0906,14.7909,10.385
2382,2015-03-30,4088.178,4708.31,31505799526169.0,23588158784950.0,9043766815220.19,14.9084,0.506,26.0906,14.7957,10.385
2381,2015-03-31,4051.204,4665.73,31174180504696.3,23339465309058.0,9019330618069.283,14.7202,0.4967,26.0906,14.7909,10.385
2380,2015-04-01,4123.895,4749.44,31651759483307.19,23693167222259.0,9183598254878.21,14.9479,0.5072,26.0657,14.7957,10.3875
2379,2015-04-02,4124.776,4750.46,31641137411885.094,23678182396054.0,9185637915013.674,14.9448,0.5066,26.0657,14.8004,10.3875
2378,2015-04-03,4170.538,4803.16,31859813819173.3,23849684887715.0,9297613204083.465,15.0464,0.5163,26.0657,14.8027,10.3875
2377,2015-04-07,4260.044,4906.24,32642319039470.69,24434764097376.0,9498486378603.72,15.4207,0.5478,26.0657,14.8051,10.3875
2376,2015-04-08,4295.803,4947.43,32992121829429.8,24698038916666.0,9578024169911.42,15.5863,0.5694,26.0657,14.8166,10.3875
2375,2015-04-09,4262.138,4909.06,32688384433465.8,24462819264168.0,9498899515103.717,15.4349,0.5501,26.0657,14.8166,10.3875
2374,2015-04-10,4344.416,5003.83,33322251695836.49,24885627166187.0,9684384272591.182,15.7324,0.5873,26.0389,14.8281,10.3894
2373,2015-04-13,4421.073,5092.59,34073198730212.188,25390286181920.0,9851526050129.662,16.0831,0.6164,26.0657,14.8166,10.3875
2372,2015-04-14,4438.184,5112.61,34094838323008.2,25433679779673.0,9885389248841.19,16.0963,0.6172,26.0657,14.8166,10.3875
2371,2015-04-15,4380.513,5046.73,33904667553806.49,25332605872228.0,9758991064343.717,16.0035,0.6106,26.0657,14.8166,10.3875
2370,2015-04-16,4513.546,5200.04,34923532015935.2,26121733306594.0,10055451150937.334,16.483,0.6366,26.0657,14.8166,10.3875
2369,2015-04-17,4596.136,5295.19,35658149159539.8,26727854937510.0,10239580984257.514,16.8262,0.6454,26.0389,14.8281,10.3894
2368,2015-04-20,4521.919,5209.69,34980685310216.81,26291138874476.0,10075546417144.51,16.5102,0.637,26.0657,14.8166,10.3875
2367,2015-04-21,4619.164,5321.72,35525759028506.09,26699192530059.0,10310169776864.898,16.7782,0.6436,26.0657,14.8166,10.3875
2366,2015-04-22,4739.814,5460.85,36332384644281.805,27311455400884.0,10555065708823.035,17.1494,0.6489,26.0657,14.8166,10.3875
2365,2015-04-23,4740.892,5462.12,36359768369229.6,27353344353113.0,10562076869784.057,17.1197,0.6485,26.0657,14.8166,10.3875
2364,2015-04-24,4702.641,5418.12,36076453864140.49,27206122504242.0,10481082814121.729,16.9033,0.6458,26.0389,14.8281,10.3894
2363,2015-04-27,4807.592,5539.03,37256974273705.89,28138867930865.0,10757961742363.229,17.5142,0.6564,26.0657,14.8166,10.3875
2362,2015-04-28,4741.861,5463.3,37027260044444.09,27910384104550.0,10674863351102.62,17.5239,0.6564,26.0657,14.8169,10.3875
2361,2015-04-29,4774.326,5500.89,36849231233484.49,27777602395638.0,10769708006307.838,17.3512,0.6527,26.0657,14.8169,10.3875
2360,2015-04-30,4749.886,5474.64,36460390329804.805,27506465486855.0,10907473859651.133,17.0525,0.6461,26.0657,14.8169,10.3875
2359,2015-05-04,4787.741,5518.49,36741456466412.29,27757792777843.0,10995345134104.27,17.182,0.6483,26.0389,14.8287,10.3894
2358,2015-05-05,4596.837,5298.45,35235221357613.09,26637502227711.0,10556170722452.98,16.4776,0.6315,26.0389,14.8298,10.3894
2357,2015-05-06,4553.327,5248.29,34785105768344.9,26264584974955.0,10459333373921.21,16.2679,0.6214,26.0389,14.8309,10.3894
2356,2015-05-07,4470.089,5152.35,33971910644630.1,25641320345134.0,10266548615381.129,15.8876,0.5961,26.0389,14.8377,10.3894
2355,2015-05-08,4558.404,5254.69,34636715872674.6,26144794275584.0,10468489257510.768,16.1985,0.6176,26.0389,14.8445,10.3894
2354,2015-05-11,4690.532,5407.13,35526371966896.2,26833382195233.0,10774968932250.008,16.611,0.6368,26.0389,14.8539,10.3894
2353,2015-05-12,4747.421,5472.99,35914407062631.3,27118225007030.0,10911260916913.518,16.7924,0.6409,26.0389,14.8634,10.3894
2352,2015-05-13,4718.436,5439.79,35620112228516.4,26870421427840.0,10836681621470.68,16.6548,0.638,26.0389,14.8722,10.3894
2351,2015-05-14,4700.778,5419.85,35522244860856.31,26789049584648.0,10797808550454.19,16.609,0.6355,26.0389,14.8776,10.3894
2350,2015-05-15,4617.47,5324.13,34868591107255.406,26327249949576.0,10608924497364.955,16.3034,0.6234,26.0389,14.879,10.3894
2349,2015-05-18,4575.14,5275.59,34443942433180.4,25994012505207.0,10514294516215.629,16.1049,0.6104,26.0389,14.8889,10.3894
2348,2015-05-19,4731.222,5455.72,35565722064436.3,26844755493507.0,10875285736625.363,16.6294,0.6372,26.0389,14.9008,10.3894
2347,2015-05-20,4754.919,5483.97,35672075120798.4,26946750688018.0,10929675636540.87,16.6791,0.6384,26.0389,14.9129,10.3894
2346,2015-05-21,4840.976,5583.63,35826349676156.59,27037644357772.0,11012771762619.12,16.8004,0.6409,26.0389,14.9312,10.3894
2345,2015-05-22,4951.335,5711.57,36765655991676.5,27739041229555.0,11270541585770.94,17.2409,0.6509,26.0389,14.9448,10.3894
2344,2015-05-25,5099.495,5882.48,37871102539187.3,28604868424735.0,11613679105775.014,17.7593,0.6594,26.0389,14.9472,10.3894
2343,2015-05-26,5198.918,5997.45,38540903902360.7,29040918753515.0,11843721903039.398,18.0734,0.6623,26.0389,14.9505,10.3894
2342,2015-05-27,5181.434,5980.52,38490316900890.49,29001566899648.0,11805826570835.52,18.0497,0.6615,26.0389,14.9547,10.3894
2341,2015-05-28,4834.007,5580.91,35898281581223.6,27002922503543.0,11008926457430.186,16.8342,0.6409,26.0389,14.9571,10.3894
2340,2015-05-29,4840.829,5588.83,35801311653620.31,26903236400016.0,11025514414108.73,16.7887,0.6382,26.0389,14.9579,10.3894
2339,2015-06-01,5076.179,5860.76,37565961813265.7,28184977828833.0,11569273022823.867,17.6162,0.6573,26.0389,14.9758,10.3894
2338,2015-06-02,5161.87,5959.84,38001631125015.81,28526307415679.0,11757338911922.064,17.8205,0.659,26.0389,14.9859,10.3894
2337,2015-06-03,5143.59,5942.72,37955047488473.3,28525623828808.0,11712790719783.604,17.8002,0.6586,26.0389,14.9905,10.3894
2336,2015-06-04,5181.416,5986.63,38453538500707.09,28834100876522.0,11813809487727.35,18.0321,0.661,26.0389,14.9933,10.3894
2335,2015-06-05,5230.552,6043.57,38852753778500.69,29171951892614.0,11919979972461.566,18.2193,0.6637,26.0389,14.9953,10.3894
2334,2015-06-08,5353.751,6186.02,40543501720888.7,30433049226041.0,12198116023878.293,19.0122,0.6693,26.0389,15.0203,10.3894
2333,2015-06-09,5317.461,6144.36,40288054684063.31,30258937115584.0,12133699911053.086,18.8916,0.6684,26.0389,15.0266,10.3894
2332,2015-06-10,5309.112,6135.84,39992585908466.4,30061229778551.0,12124011409356.2,18.7531,0.666,26.0389,15.0282,10.3894
2331,2015-06-11,5306.59,6133.88,39843032837712.49,29978169314222.0,12118578024661.846,18.6829,0.6652,26.0389,15.0288,10.3894
2330,2015-06-12,5335.115,6167.41,40061491685663.8,30137370817281.0,12193075368936.73,18.7854,0.6665,26.0389,15.0293,10.3894
2329,2015-06-15,5221.167,6036.45,40424787530130.2,30071311846497.0,12232338836676.44,18.7604,0.666,26.0389,15.0386,10.3894
2328,2015-06-16,5064.821,5857.22,39215191460799.29,29124083942396.0,11871981499674.24,18.1991,0.6606,26.0389,15.042,10.3894
2327,2015-06-17,5138.831,5943.06,39837761543045.61,29593786152050.0,12041978044310.13,18.488,0.6631,26.0389,15.0452,10.3894
2326,2015-06-18,4930.549,5702.82,38271491376894.2,28412716512210.0,11554853852743.188,17.7611,0.6536,26.0389,15.0471,10.3894
2325,2015-06-19,4637.052,5366.76,36055514420012.914,26736313177089.0,10868342918191.3,16.7327,0.6303,26.0389,15.0478,10.3894
2324,2015-06-23,4786.091,5543.55,37280746912860.79,27635590596899.0,11215679916056.146,17.3013,0.6449,26.0389,15.0558,10.3894
2323,2015-06-24,4880.126,5652.77,38140221201572.7,28260417030590.0,11438722820345.98,17.7002,0.6523,26.0389,15.0599,10.3894
2322,2015-06-25,4706.516,5452.22,36865465875246.31,27302557013872.0,11032452945289.297,17.1086,0.6387,26.0389,15.061,10.3894
2321,2015-06-26,4336.195,5024.71,34254489183994.89,25305344787217.0,10169287091570.006,15.8883,0.5821,26.0389,15.0648,10.3894
2320,2015-06-29,4191.549,4857.12,33599334549181.8,24779100459325.0,9828918782640.37,15.5844,0.5473,26.0389,15.0712,10.3894
2319,2015-06-30,4472.998,5184.41,35693819745030.41,26293152176325.0,10501559118927.094,16.5559,0.623,26.0389,15.0796,10.3894
2318,2015-07-01,4253.021,4930.67,33891838550740.293,25031708058071.0,9988249734432.082,15.7201,0.5642,26.0389,15.0799,10.3894
2317,2015-07-02,4107.996,4762.62,33327775747585.52,24551072241288.0,9647716715128.184,15.4584,0.53,26.0389,15.0881,10.3894
2316,2015-07-03,3885.917,4515.41,31612643351197.41,23310232937161.0,9133848491999.371,14.6629,0.4751,26.0389,15.084,10.3894
2315,2015-07-06,3998.537,4647.27,33064628935698.8,24355486005907.0,9396013750352.545,15.3364,0.5152,26.0389,15.0896,10.3894
2314,2015-07-07,3928.003,4569.62,33335546684213.5,24399340862119.0,9222767542560.283,15.462,0.5305,26.0389,15.0921,10.3894
2313,2015-07-08,3663.038,4262.95,31319767460413.81,22959147111875.0,8605354828658.71,14.5271,0.4667,26.0389,15.0921,10.3894
