,日期,收盘点位,全收益收盘点位(元),市值(元),流通市值(元),自由流通市值(元),PE-TTM市值加权,PE-TTM 分位点,PE-TTM 80%分位点值,PE-TTM 50%分位点值,PE-TTM 20%分位点值
2312,2015-07-09,3897.626,4536.57,33094733254566.2,24308801429765.0,9151872285831.494,15.3503,0.5165,26.0389,15.0944,10.3894
2311,2015-07-10,4106.556,4782.21,34431671101455.6,25318948994133.0,9636242397785.658,15.9704,0.5891,26.0389,15.0989,10.3894
2310,2015-07-13,4211.812,4905.52,34632950135463.32,25523689571596.0,9881304102920.264,16.0638,0.5947,26.0389,15.1073,10.3894
2309,2015-07-14,4112.149,4789.54,33798298867288.598,24906856233162.0,9656934341717.97,15.6767,0.5576,26.0389,15.1183,10.3894
2308,2015-07-15,3966.759,4620.79,33204912471433.99,24488315211774.0,9319093012763.984,15.4014,0.521,26.0389,15.1311,10.3894
2307,2015-07-16,3997.356,4657.04,33289617247514.902,24551416127612.0,9389745757595.297,15.4409,0.5259,26.0389,15.1337,10.3894
2306,2015-07-17,4151.496,4839.82,34161535283478.406,25218490488087.0,9753021438068.81,15.8454,0.5763,26.0389,15.1418,10.3894
2305,2015-07-20,4160.612,4850.45,34297657567489.3,25340048283408.0,9769935251221.549,15.9085,0.5823,26.0389,15.1626,10.3894
2304,2015-07-21,4166.006,4859.13,34254935666388.797,25322105077109.0,9779122298459.797,15.888,0.5798,26.0389,15.189,10.3894
2303,2015-07-22,4157.16,4851.05,34135864401125.598,25245107908373.0,9763616448104.275,15.8322,0.5733,26.0389,15.1892,10.3894
2302,2015-07-23,4250.805,4961.0,34763450427463.1,25704135971213.0,9981994394831.428,16.1232,0.5992,26.0389,15.1972,10.3894
2301,2015-07-24,4176.279,4874.25,34251548565130.61,25329643576612.0,9805208388522.062,15.8863,0.5788,26.0389,15.1982,10.3894
2300,2015-07-27,3818.731,4458.19,31335716940160.508,23159488433136.0,8970588298993.604,14.5336,0.4626,26.0389,15.1992,10.3894
2299,2015-07-28,3811.093,4449.4,31172457636494.9,22972457642864.0,8957416743859.518,14.4578,0.4572,26.0389,15.1992,10.3894
2298,2015-07-29,3930.379,4588.66,31935837980070.902,23571474861423.0,9234632111622.16,14.8091,0.477,26.0389,15.1992,10.3894
2297,2015-07-30,3815.412,4454.52,31118733987548.508,22991451965091.0,8966109045011.602,14.4289,0.4556,26.0389,15.1992,10.3894
2296,2015-07-31,3816.699,4456.1,31009292988942.7,22879626132954.0,8967839571352.113,14.3779,0.4533,26.0389,15.1982,10.3894
2295,2015-08-03,3829.235,4470.73,31099087646693.2,22888266936716.0,8997999084750.357,14.4212,0.4543,26.0389,15.1992,10.3894
2294,2015-08-04,3948.155,4609.58,31895095888351.6,23513921378417.0,9275952022208.531,14.7903,0.4757,26.0389,15.1992,10.3894
2293,2015-08-05,3866.9,4514.71,31237033815814.1,23056065260738.0,9079429796706.95,14.4851,0.458,26.0389,15.1992,10.3894
2292,2015-08-06,3831.852,4473.86,30941462092081.1,22833590516675.0,8997564312503.562,14.3266,0.4473,26.0389,15.1992,10.3894
2291,2015-08-07,3906.945,4561.97,31479718499902.9,23244674656162.0,9173740334657.248,14.5759,0.4628,26.0389,15.1982,10.3894
2290,2015-08-10,4084.365,4769.21,32838705796595.8,24282093333544.0,9589532265295.342,15.2021,0.5004,26.0389,15.2002,10.3894
2289,2015-08-11,4066.669,4748.54,32677823449779.6,24188944813611.0,9553330155870.178,15.126,0.4963,26.0389,15.2002,10.3894
2288,2015-08-12,4016.126,4689.67,32290070952445.395,23914236891193.0,9433790853136.672,14.9451,0.4815,26.0389,15.2002,10.3894
2287,2015-08-13,4075.463,4758.96,32680330655114.8,24201687249067.0,9572197655886.045,15.118,0.4955,26.0389,15.2002,10.3894
2286,2015-08-14,4073.54,4757.71,32622757919835.1,24157665079181.0,9579664320392.51,15.0789,0.492,26.0389,15.1997,10.3894
2285,2015-08-17,4077.872,4762.77,32547045059940.703,24114358929627.0,9611306572010.203,15.0154,0.4848,26.0389,15.2002,10.3894
2284,2015-08-18,3825.412,4468.06,30852371621748.61,22870322300595.0,9027355043098.186,14.2016,0.4432,26.0389,15.2002,10.3894
2283,2015-08-19,3886.136,4538.98,31067109238952.703,23054088880225.0,9172408598178.771,14.2962,0.4465,26.0389,15.2002,10.3894
2282,2015-08-20,3761.454,4393.66,30138145149067.9,22345347524569.0,8943096217216.42,13.8538,0.4198,26.0389,15.2002,10.3894
2281,2015-08-21,3589.536,4193.27,28957718566110.6,21465290203222.0,8535127024960.269,13.2803,0.3694,26.0389,15.1997,10.3894
2280,2015-08-24,3275.534,3826.46,26470175521809.5,19678663849098.0,7796179647253.928,12.1179,0.3309,26.0389,15.2002,10.3894
2279,2015-08-25,3042.927,3554.77,24511678846417.31,18220331450225.0,7248079112642.882,11.1423,0.2687,26.0389,15.2002,10.3894
2278,2015-08-26,3025.692,3534.64,24533503037066.707,18193519116510.0,7207058201461.134,11.1305,0.2667,26.0389,15.2002,10.3894
2277,2015-08-27,3205.638,3744.85,25945008002530.61,19217929436406.0,7644573752547.107,11.6934,0.3206,26.0389,15.2002,10.3894
2276,2015-08-28,3342.286,3904.49,26938684845344.9,19989043003896.0,8015577417527.326,12.187,0.3336,26.0389,15.1997,10.3894
2275,2015-08-31,3366.536,3932.81,27090141652224.105,20126966303051.0,8183867211782.65,12.1179,0.3321,26.0389,15.2002,10.3894
2274,2015-09-01,3362.083,3927.61,27487996122261.605,20328053795612.0,8175922943383.234,12.2959,0.3358,26.0389,15.2002,10.3894
2273,2015-09-02,3365.832,3931.99,27826491863068.01,20498106250258.0,8183636189599.088,12.4473,0.3391,26.0389,15.2002,10.3894
2272,2015-09-07,3250.485,3797.24,26621103641928.508,19673865395141.0,7904840681561.387,11.9093,0.3291,26.0389,15.2021,10.3894
2271,2015-09-08,3334.023,3894.83,27183467151060.902,20083624020450.0,8110420695167.056,12.1608,0.3348,26.0389,15.2021,10.3894
2270,2015-09-09,3399.305,3971.99,27672718427367.09,20457812579059.0,8270651028217.363,12.3779,0.3394,26.0389,15.2021,10.3894
2269,2015-09-10,3357.561,3923.21,27342542266211.4,20255009114126.0,8167280484533.55,12.2302,0.3361,26.0389,15.2021,10.3894
2268,2015-09-11,3347.188,3911.09,27205540647476.8,20157877140110.0,8140981119709.25,12.1689,0.3351,26.0389,15.2012,10.3894
2267,2015-09-14,3281.132,3833.91,26786094148903.0,19846794076639.0,7976886238361.651,11.9813,0.3303,26.0389,15.2021,10.3894
2266,2015-09-15,3152.232,3683.29,25996339545243.098,19242426939667.0,7664592815960.786,11.6278,0.3163,26.0389,15.2021,10.3894
2265,2015-09-16,3309.248,3866.91,27066109548925.496,20062671816506.0,8048184037805.63,12.1063,0.3328,26.0389,15.2021,10.3894
2264,2015-09-17,3236.999,3782.48,26531482987196.7,19657913442438.0,7871530524794.626,11.8671,0.3283,26.0389,15.2021,10.3894
2263,2015-09-18,3251.273,3799.29,26554308587847.6,19667860088140.0,7904344508938.293,11.8771,0.3289,26.0389,15.2012,10.3894
2262,2015-09-21,3308.247,3865.87,26887744503451.99,19932457909745.0,8042399041411.85,12.0262,0.3324,26.0389,15.2021,10.3894
2261,2015-09-22,3339.03,3901.84,27131291029820.598,20105104368745.0,8115620302359.262,12.1351,0.3365,26.0389,15.2021,10.3894
2260,2015-09-23,3263.028,3813.89,26501750000576.902,19639256574248.0,7930140861931.78,11.8536,0.3283,26.0389,15.2021,10.3894
2259,2015-09-24,3284.999,3839.62,26641542181179.6,19750796273255.0,7983734886872.733,11.9142,0.3311,26.0389,15.2021,10.3894
2258,2015-09-25,3231.951,3777.62,26358637127709.6,19534733021216.0,7853794780663.085,11.7877,0.3273,26.0389,15.2012,10.3894
2257,2015-09-28,3242.752,3790.25,26350961163992.508,19526986621096.0,7881517332438.15,11.7842,0.3274,26.0389,15.2021,10.3894
2256,2015-09-29,3178.854,3715.63,25829662522222.117,19133417533778.0,7726090857350.874,11.5508,0.3085,26.0389,15.2021,10.3894
2255,2015-09-30,3202.948,3743.8,25972336343535.703,19249884133964.0,7826889067510.696,11.6167,0.3138,26.0389,15.2021,10.3894
2254,2015-10-08,3296.482,3853.12,26678592180693.51,19782373836876.0,8057645017035.06,11.9325,0.3332,26.0389,15.2021,10.3894
2253,2015-10-09,3340.116,3904.13,27000700860020.1,20040035914474.0,8164454122643.626,12.0766,0.3364,26.0389,15.2012,10.3894
2252,2015-10-12,3447.693,4030.41,27802537719825.105,20656970323267.0,8429706498023.18,12.4365,0.3476,26.0389,15.2021,10.3894
2251,2015-10-13,3445.043,4027.35,27723681007789.008,20604225409691.0,8423818427817.25,12.4012,0.3472,26.0389,15.2021,10.3894
2250,2015-10-14,3406.112,3981.84,27468108041627.71,20474777185349.0,8327981464759.12,12.2869,0.3439,26.0389,15.2021,10.3894
2249,2015-10-15,3486.815,4076.19,28018288737843.3,20885892151212.0,8528184342478.906,12.5331,0.3542,26.0389,15.2021,10.3894
2248,2015-10-16,3534.065,4131.42,28381456892548.406,21172079063971.0,8643352119322.674,12.6909,0.3598,26.0389,15.2012,10.3894
2247,2015-10-19,3534.182,4131.56,28370160926956.406,21160470569075.0,8644599086696.466,12.6858,0.3596,26.0389,15.2021,10.3894
2246,2015-10-20,3577.703,4182.55,28668863180858.98,21387601040678.0,8750925345922.394,12.8161,0.3657,26.0389,15.2021,10.3894
2245,2015-10-21,3473.254,4060.44,28157638383707.9,20989904265404.0,8492474385804.274,12.5854,0.3567,26.0389,15.2021,10.3894
2244,2015-10-22,3524.534,4120.39,28386041658741.31,21152657807931.0,8618095851729.955,12.6875,0.3604,26.0389,15.2021,10.3894
2243,2015-10-23,3571.241,4174.99,28643806992471.91,21360136239276.0,8732100026968.462,12.7846,0.366,26.0389,15.2012,10.3894
2242,2015-10-26,3589.261,4196.06,28766799134732.1,21457036197494.0,8773264510980.514,12.8605,0.3682,26.0389,15.2021,10.3894
2241,2015-10-27,3592.879,4200.29,28720678726575.41,21440072562351.0,8781911511279.534,12.8601,0.3682,26.0389,15.2021,10.3894
2240,2015-10-28,3524.92,4120.84,28282512503780.508,21104700994244.0,8610873308077.875,12.6741,0.3591,26.0389,15.2021,10.3894
2239,2015-10-29,3533.307,4130.65,28303291384631.6,21129068268290.0,8634906959070.658,12.7424,0.3649,26.0389,15.2021,10.3894
2238,2015-10-30,3534.079,4131.55,28276130628110.1,21099510096246.0,8692317624812.734,12.992,0.3738,26.0389,15.2012,10.3894
2237,2015-11-02,3475.962,4063.61,27825003383752.9,20750917468264.0,8532355466890.61,12.7901,0.3674,26.0389,15.2021,10.3894
2236,2015-11-03,3465.493,4051.37,27690517635912.496,20658156255051.0,8507361209511.922,12.7283,0.3645,26.0389,15.2021,10.3894
2235,2015-11-04,3628.538,4242.08,28896948802584.5,21549609500678.0,8909139083100.285,13.2829,0.3876,26.0389,15.2021,10.3894
2234,2015-11-05,3705.97,4332.6,29555344492547.902,22032267223551.0,9102649848651.592,13.5855,0.4152,26.0389,15.2021,10.3894
2233,2015-11-06,3793.374,4434.78,30120944515843.902,22449887741293.0,9320714628524.023,13.8438,0.4298,26.0389,15.2012,10.3894
2232,2015-11-09,3840.355,4489.71,30645489726594.8,22821566149310.0,9438401387408.469,14.0845,0.4452,26.0389,15.2021,10.3894
2231,2015-11-10,3833.238,4481.39,30544256987095.39,22748239608385.0,9423621381880.582,14.0379,0.4415,26.0389,15.2021,10.3894
2230,2015-11-11,3833.646,4481.86,30483887671188.08,22705162092087.0,9423977795908.797,14.0102,0.4403,26.0389,15.2021,10.3894
2229,2015-11-12,3795.324,4437.06,30177938696970.902,22482041360885.0,9329755093180.951,13.8643,0.4308,26.0389,15.2021,10.3894
2228,2015-11-13,3746.242,4379.68,29792410142809.3,22190251823318.0,9212087247897.63,13.6872,0.4199,26.0389,15.2012,10.3894
2227,2015-11-16,3764.126,4400.59,29907229805886.51,22298556549902.0,9256121653236.082,13.7476,0.4217,26.0389,15.2021,10.3894
2226,2015-11-17,3758.387,4393.88,29931500835121.305,22312202305361.0,9242190768731.234,13.7588,0.4222,26.0389,15.2021,10.3894
2225,2015-11-18,3715.58,4343.86,29683966853894.31,22134263420853.0,9137917999718.389,13.645,0.4168,26.0389,15.2021,10.3894
2224,2015-11-19,3774.969,4413.3,30027029757848.008,22394393653935.0,9285378616848.004,13.8004,0.4255,26.0389,15.2021,10.3894
2223,2015-11-20,3774.383,4412.61,30000187466370.72,22381282568690.0,9284648569341.648,13.7881,0.424,26.0389,15.2012,10.3894
2222,2015-11-23,3753.335,4388.0,29848698465112.203,22268683731245.0,9230222088762.02,13.7185,0.4193,26.0389,15.2021,10.3894
2221,2015-11-24,3753.889,4388.65,29823792102355.707,22247365937155.0,9233237030459.424,13.707,0.418,26.0389,15.2021,10.3894
2220,2015-11-25,3781.607,4421.06,30029600123399.0,22403655784431.0,9303426908425.13,13.8016,0.4255,26.0389,15.2021,10.3894
2219,2015-11-26,3759.429,4395.13,29902583985502.71,22302616635483.0,9248113999617.58,13.7432,0.4197,26.0389,15.2021,10.3894
2218,2015-11-27,3556.992,4158.46,28376936840122.31,21141458698727.0,8748479511077.98,13.0421,0.3767,26.0389,15.2012,10.3894
2217,2015-11-30,3566.412,4169.47,28473614617222.004,21201427732189.0,8770310748583.63,13.0865,0.3785,26.0389,15.2021,10.3894
2216,2015-12-01,3591.696,4199.03,28548824214235.297,21290177141012.0,8827483999800.97,13.1211,0.3806,26.0389,15.2021,10.3894
2215,2015-12-02,3721.955,4351.32,29619840587544.703,22064224212295.0,9148345388618.568,13.6133,0.4119,26.0389,15.2021,10.3894
2214,2015-12-03,3749.299,4383.28,29990949509477.2,22312301733922.0,9215046277906.809,13.7839,0.4226,26.0389,15.2021,10.3894
2213,2015-12-04,3677.592,4299.45,29319957306151.1,21840421196207.0,9037128610619.688,13.4755,0.4014,26.0389,15.2012,10.3894
2212,2015-12-07,3687.607,4311.16,29311121418190.5,21849877156467.0,9062356845196.27,13.4719,0.4003,26.0389,15.2021,10.3894
2211,2015-12-08,3623.02,4235.65,28791461284376.707,21466250333850.0,8905674836477.566,13.2331,0.3847,26.0389,15.2021,10.3894
2210,2015-12-09,3635.938,4250.75,28886417986344.49,21537107975812.0,8931589647598.693,13.2737,0.388,26.0389,15.2021,10.3894
2209,2015-12-10,3623.084,4235.73,28751679514967.902,21431385784215.0,8903458998550.922,13.2118,0.3847,26.0389,15.2021,10.3894
2208,2015-12-11,3608.059,4218.16,28612170895761.11,21331825723291.0,8867598530765.865,13.1477,0.3816,26.0389,15.2012,10.3894
2207,2015-12-14,3711.322,4338.89,30274397532422.2,22176459596260.0,9230662459539.057,13.6702,0.4164,26.0389,15.2021,10.3894
2206,2015-12-15,3694.389,4319.09,30054281651520.71,22029874563799.0,9187844870525.82,13.5676,0.4094,26.0389,15.2021,10.3894
2205,2015-12-16,3685.44,4309.15,30033802117848.41,22002575982574.0,9164302807202.229,13.5585,0.409,26.0389,15.2021,10.3894
2204,2015-12-17,3755.888,4391.52,30519313197053.12,22352211581956.0,9339801760750.045,13.7776,0.4226,26.0389,15.2021,10.3894
2203,2015-12-18,3767.913,4405.58,30586890846793.0,22387032395234.0,9373394052937.045,13.8082,0.4269,26.0389,15.2012,10.3894
2202,2015-12-21,3865.965,4520.22,31216447059920.914,22869977349209.0,9616398401004.22,14.0924,0.4456,26.0389,15.2021,10.3894
2201,2015-12-22,3876.733,4532.81,31235913640011.59,22891808896642.0,9642318547152.254,14.1011,0.446,26.0389,15.2021,10.3894
2200,2015-12-23,3866.381,4520.71,31186223494151.992,22849791723357.0,9619070964560.05,14.0787,0.4432,26.0389,15.2021,10.3894
2199,2015-12-24,3829.402,4477.47,30937159438475.39,22664133393121.0,9528423064369.02,13.9663,0.4374,26.0389,15.2021,10.3894
2198,2015-12-25,3838.201,4487.76,30976171511866.605,22704341573375.0,9553213111921.22,13.9959,0.4389,26.0389,15.2012,10.3894
2197,2015-12-28,3727.632,4358.5,30175565041986.105,22106344488078.0,9278663657226.59,13.6341,0.4156,26.0389,15.2021,10.3894
2196,2015-12-29,3761.875,4398.54,30413378649758.19,22297905102552.0,9362407836161.611,13.7416,0.4209,26.0389,15.2021,10.3894
2195,2015-12-30,3765.175,4402.4,30488158973799.51,22308252345225.0,9379092340314.389,13.7806,0.4246,26.0389,15.2021,10.3894
2194,2015-12-31,3731.005,4362.44,30254092184792.098,22144172590739.0,9312045630885.203,13.6748,0.418,26.0389,15.2021,10.3894
2193,2016-01-04,3469.066,4056.17,28366727394835.69,20753559666619.0,8666699441770.75,12.8217,0.3693,26.0389,15.2012,10.3894
