,日期,收盘点位,全收益收盘点位(元),市值(元),流通市值(元),自由流通市值(元),股息率市值加权
2430,2015-01-14,3502.423,4033.7,27805924687054.4,20532850237760.0,7646880368364.152,0.024
2429,2015-01-15,3604.121,4150.82,28871944624276.7,21339061860720.0,7868606858668.483,0.0231
2428,2015-01-16,3635.146,4186.56,29231397452153.9,21603749840978.0,7938814036777.717,0.0228
2427,2015-01-19,3355.155,3864.09,26792782955960.195,19821516922526.0,7325210972483.978,0.0249
2426,2015-01-20,3396.222,3911.39,27152623390964.984,20113063871714.0,7410671066613.443,0.0246
2425,2015-01-21,3548.885,4087.21,28566594685788.8,21149211468594.0,7746642448528.382,0.0234
2424,2015-01-22,3567.613,4108.78,28640694087323.297,21219451570218.0,7787905360931.998,0.0233
2423,2015-01-23,3571.732,4113.52,28747957754111.2,21306590356118.0,7799588708475.73,0.0232
2422,2015-01-26,3607.985,4155.27,29069337784972.19,21403622493504.0,7873466845986.371,0.0229
2421,2015-01-27,3574.931,4117.21,28693429793831.9,21136332118060.0,7798416644077.414,0.0232
2420,2015-01-28,3525.323,4060.07,28210719110151.1,20796929212988.0,7689429144573.862,0.0236
2419,2015-01-29,3481.798,4009.95,27790893839602.91,20479712179769.0,7592815732753.621,0.024
2418,2015-01-30,3434.39,3955.35,27358315601103.89,20159719537497.0,7489999027380.58,0.0244
2417,2015-02-02,3353.96,3862.72,26538730111882.19,19574680230013.0,7314289211509.008,0.0251
2416,2015-02-03,3437.445,3958.87,27272466175836.707,20122853951544.0,7497789858253.608,0.0245
2415,2015-02-04,3401.768,3917.78,26941959270804.5,19883216488880.0,7416568084251.198,0.0248
2414,2015-02-05,3366.946,3877.67,26607893994838.7,19638712002834.0,7343660018880.451,0.0251
2413,2015-02-06,3312.42,3814.88,26085023552411.305,19256538072845.0,7223869162026.493,0.0256
2412,2015-02-09,3345.921,3853.46,26330071667909.31,19445494925229.0,7298440570164.344,0.0253
2411,2015-02-10,3406.943,3923.74,26792880656812.992,19798966513370.0,7432770435271.374,0.0249
2410,2015-02-11,3434.124,3955.04,26932036174639.1,19905579870042.0,7492371772843.114,0.0248
2409,2015-02-12,3442.874,3965.12,27021270615628.81,19984132590425.0,7511296577140.194,0.0247
2408,2015-02-13,3469.828,3996.16,27261932442186.305,20132064581241.0,7568843614412.931,0.0245
2407,2015-02-16,3499.483,4030.32,27381042518453.29,20222295866059.0,7632996639052.814,0.0244
2406,2015-02-17,3522.322,4056.62,27573381315725.406,20378869292075.0,7687908849623.362,0.0242
2405,2015-02-25,3478.729,4006.41,27321933841665.004,20252512855833.0,7591601712937.9,0.0244
2404,2015-02-26,3566.295,4107.26,27994278263889.406,20728132892509.0,7781237567511.582,0.0239
2403,2015-02-27,3572.843,4114.8,28065001983584.293,20776732388978.0,7793552325397.582,0.0238
2402,2015-03-02,3601.265,4147.54,28205227836525.4,20883230271411.0,7855161380089.398,0.0237
2401,2015-03-03,3507.9,4040.01,27408750515409.4,20289047032577.0,7648091451047.115,0.0244
2400,2015-03-04,3530.822,4066.41,27503012702440.51,20369059410757.0,7697269295621.834,0.0243
2399,2015-03-05,3496.344,4026.7,27144312715900.496,20116979490638.0,7621503425398.27,0.0247
2398,2015-03-06,3478.52,4006.17,27085196883425.4,20080734039915.0,7586364891680.483,0.0247
2397,2015-03-09,3537.75,4074.39,27691427633462.1,20495399401194.0,7729745920517.674,0.0242
2396,2015-03-10,3520.611,4054.65,27441704907761.605,20318945884707.0,7691522498206.051,0.0245
2395,2015-03-11,3524.653,4059.3,27512663682633.69,20495218205493.0,7699591181393.826,0.0244
2394,2015-03-12,3592.844,4137.84,28135210566589.21,20941994945203.0,7850165958429.805,0.0239
2393,2015-03-13,3617.657,4166.41,28265102824620.703,21070157198494.0,7905764988487.514,0.0238
2392,2015-03-16,3705.671,4267.78,28846619807824.1,21525560970053.0,8107937642703.23,0.0234
2391,2015-03-17,3757.122,4327.04,29251070674448.19,21827100803452.0,8223627608155.334,0.023
2390,2015-03-18,3846.055,4429.46,29934065743740.99,22322798583273.0,8425646738372.563,0.0225
2389,2015-03-19,3839.739,4422.18,29850916885805.41,22291523292787.0,8397911912483.891,0.0227
2388,2015-03-20,3892.574,4483.03,30167056641980.203,22525453360635.0,8548716395011.98,0.0225
2387,2015-03-23,3972.061,4574.58,30718442732943.9,22948510509007.0,8734070184590.883,0.0214
2386,2015-03-24,3973.046,4575.71,30731806345890.305,22977877322383.0,8735556059550.715,0.0215
2385,2015-03-25,3940.412,4538.13,30330158874235.4,22686027723356.0,8667533823575.55,0.022
2384,2015-03-26,3949.999,4549.17,30554086007943.3,22880140050872.0,8731952909002.165,0.0219
2383,2015-03-27,3971.697,4574.16,30601782415397.805,22913416035178.0,8781149568996.323,0.0215
2382,2015-03-30,4088.178,4708.31,31505799526169.0,23588158784950.0,9043766815220.19,0.0211
2381,2015-03-31,4051.204,4665.73,31174180504696.3,23339465309058.0,9019330618069.283,0.0215
2380,2015-04-01,4123.895,4749.44,31651759483307.19,23693167222259.0,9183598254878.21,0.0212
2379,2015-04-02,4124.776,4750.46,31641137411885.094,23678182396054.0,9185637915013.674,0.0212
2378,2015-04-03,4170.538,4803.16,31859813819173.3,23849684887715.0,9297613204083.465,0.0211
2377,2015-04-07,4260.044,4906.24,32642319039470.69,24434764097376.0,9498486378603.72,0.0205
2376,2015-04-08,4295.803,4947.43,32992121829429.8,24698038916666.0,9578024169911.42,0.0202
2375,2015-04-09,4262.138,4909.06,32688384433465.8,24462819264168.0,9498899515103.717,0.0205
2374,2015-04-10,4344.416,5003.83,33322251695836.49,24885627166187.0,9684384272591.182,0.0201
2373,2015-04-13,4421.073,5092.59,34073198730212.188,25390286181920.0,9851526050129.662,0.0197
2372,2015-04-14,4438.184,5112.61,34094838323008.2,25433679779673.0,9885389248841.19,0.0197
2371,2015-04-15,4380.513,5046.73,33904667553806.49,25332605872228.0,9758991064343.717,0.0198
2370,2015-04-16,4513.546,5200.04,34923532015935.2,26121733306594.0,10055451150937.334,0.0192
2369,2015-04-17,4596.136,5295.19,35658149159539.8,26727854937510.0,10239580984257.514,0.0188
2368,2015-04-20,4521.919,5209.69,34980685310216.81,26291138874476.0,10075546417144.51,0.0191
2367,2015-04-21,4619.164,5321.72,35525759028506.09,26699192530059.0,10310169776864.898,0.0189
2366,2015-04-22,4739.814,5460.85,36332384644281.805,27311455400884.0,10555065708823.035,0.0185
2365,2015-04-23,4740.892,5462.12,36359768369229.6,27353344353113.0,10562076869784.057,0.0185
2364,2015-04-24,4702.641,5418.12,36076453864140.49,27206122504242.0,10481082814121.729,0.0186
2363,2015-04-27,4807.592,5539.03,37256974273705.89,28138867930865.0,10757961742363.229,0.018
2362,2015-04-28,4741.861,5463.3,37027260044444.09,27910384104550.0,10674863351102.62,0.0183
2361,2015-04-29,4774.326,5500.89,36849231233484.49,27777602395638.0,10769708006307.838,0.0184
2360,2015-04-30,4749.886,5474.64,36460390329804.805,27506465486855.0,10907473859651.133,0.0187
2359,2015-05-04,4787.741,5518.49,36741456466412.29,27757792777843.0,10995345134104.27,0.0185
2358,2015-05-05,4596.837,5298.45,35235221357613.09,26637502227711.0,10556170722452.98,0.0193
2357,2015-05-06,4553.327,5248.29,34785105768344.9,26264584974955.0,10459333373921.21,0.0196
2356,2015-05-07,4470.089,5152.35,33971910644630.1,25641320345134.0,10266548615381.129,0.02
2355,2015-05-08,4558.404,5254.69,34636715872674.6,26144794275584.0,10468489257510.768,0.0197
2354,2015-05-11,4690.532,5407.13,35526371966896.2,26833382195233.0,10774968932250.008,0.0192
2353,2015-05-12,4747.421,5472.99,35914407062631.3,27118225007030.0,10911260916913.518,0.019
2352,2015-05-13,4718.436,5439.79,35620112228516.4,26870421427840.0,10836681621470.68,0.0191
2351,2015-05-14,4700.778,5419.85,35522244860856.31,26789049584648.0,10797808550454.19,0.0192
2350,2015-05-15,4617.47,5324.13,34868591107255.406,26327249949576.0,10608924497364.955,0.0195
2349,2015-05-18,4575.14,5275.59,34443942433180.4,25994012505207.0,10514294516215.629,0.0198
2348,2015-05-19,4731.222,5455.72,35565722064436.3,26844755493507.0,10875285736625.363,0.0191
2347,2015-05-20,4754.919,5483.97,35672075120798.4,26946750688018.0,10929675636540.87,0.0191
2346,2015-05-21,4840.976,5583.63,35826349676156.59,27037644357772.0,11012771762619.12,0.019
2345,2015-05-22,4951.335,5711.57,36765655991676.5,27739041229555.0,11270541585770.94,0.0185
2344,2015-05-25,5099.495,5882.48,37871102539187.3,28604868424735.0,11613679105775.014,0.018
2343,2015-05-26,5198.918,5997.45,38540903902360.7,29040918753515.0,11843721903039.398,0.0177
2342,2015-05-27,5181.434,5980.52,38490316900890.49,29001566899648.0,11805826570835.52,0.0177
2341,2015-05-28,4834.007,5580.91,35898281581223.6,27002922503543.0,11008926457430.186,0.019
2340,2015-05-29,4840.829,5588.83,35801311653620.31,26903236400016.0,11025514414108.73,0.019
2339,2015-06-01,5076.179,5860.76,37565961813265.7,28184977828833.0,11569273022823.867,0.0181
2338,2015-06-02,5161.87,5959.84,38001631125015.81,28526307415679.0,11757338911922.064,0.0179
2337,2015-06-03,5143.59,5942.72,37955047488473.3,28525623828808.0,11712790719783.604,0.0179
2336,2015-06-04,5181.416,5986.63,38453538500707.09,28834100876522.0,11813809487727.35,0.0177
2335,2015-06-05,5230.552,6043.57,38852753778500.69,29171951892614.0,11919979972461.566,0.0175
2334,2015-06-08,5353.751,6186.02,40543501720888.7,30433049226041.0,12198116023878.293,0.0168
2333,2015-06-09,5317.461,6144.36,40288054684063.31,30258937115584.0,12133699911053.086,0.0169
2332,2015-06-10,5309.112,6135.84,39992585908466.4,30061229778551.0,12124011409356.2,0.017
2331,2015-06-11,5306.59,6133.88,39843032837712.49,29978169314222.0,12118578024661.846,0.0171
2330,2015-06-12,5335.115,6167.41,40061491685663.8,30137370817281.0,12193075368936.73,0.017
2329,2015-06-15,5221.167,6036.45,40424787530130.2,30071311846497.0,12232338836676.44,0.017
2328,2015-06-16,5064.821,5857.22,39215191460799.29,29124083942396.0,11871981499674.24,0.0175
2327,2015-06-17,5138.831,5943.06,39837761543045.61,29593786152050.0,12041978044310.13,0.0172
2326,2015-06-18,4930.549,5702.82,38271491376894.2,28412716512210.0,11554853852743.188,0.0179
2325,2015-06-19,4637.052,5366.76,36055514420012.914,26736313177089.0,10868342918191.3,0.019
2324,2015-06-23,4786.091,5543.55,37280746912860.79,27635590596899.0,11215679916056.146,0.0184
2323,2015-06-24,4880.126,5652.77,38140221201572.7,28260417030590.0,11438722820345.98,0.018
2322,2015-06-25,4706.516,5452.22,36865465875246.31,27302557013872.0,11032452945289.297,0.0186
2321,2015-06-26,4336.195,5024.71,34254489183994.89,25305344787217.0,10169287091570.006,0.02
2320,2015-06-29,4191.549,4857.12,33599334549181.8,24779100459325.0,9828918782640.37,0.0204
2319,2015-06-30,4472.998,5184.41,35693819745030.41,26293152176325.0,10501559118927.094,0.0192
2318,2015-07-01,4253.021,4930.67,33891838550740.293,25031708058071.0,9988249734432.082,0.0203
2317,2015-07-02,4107.996,4762.62,33327775747585.52,24551072241288.0,9647716715128.184,0.0206
2316,2015-07-03,3885.917,4515.41,31612643351197.41,23310232937161.0,9133848491999.371,0.0217
2315,2015-07-06,3998.537,4647.27,33064628935698.8,24355486005907.0,9396013750352.545,0.0208
2314,2015-07-07,3928.003,4569.62,33335546684213.5,24399340862119.0,9222767542560.283,0.0206
2313,2015-07-08,3663.038,4262.95,31319767460413.81,22959147111875.0,8605354828658.71,0.0219
2312,2015-07-09,3897.626,4536.57,33094733254566.2,24308801429765.0,9151872285831.494,0.0208
2311,2015-07-10,4106.556,4782.21,34431671101455.6,25318948994133.0,9636242397785.658,0.0199
2310,2015-07-13,4211.812,4905.52,34632950135463.32,25523689571596.0,9881304102920.264,0.0198
2309,2015-07-14,4112.149,4789.54,33798298867288.598,24906856233162.0,9656934341717.97,0.0203
2308,2015-07-15,3966.759,4620.79,33204912471433.99,24488315211774.0,9319093012763.984,0.0207
2307,2015-07-16,3997.356,4657.04,33289617247514.902,24551416127612.0,9389745757595.297,0.0206
2306,2015-07-17,4151.496,4839.82,34161535283478.406,25218490488087.0,9753021438068.81,0.0201
2305,2015-07-20,4160.612,4850.45,34297657567489.3,25340048283408.0,9769935251221.549,0.02
2304,2015-07-21,4166.006,4859.13,34254935666388.797,25322105077109.0,9779122298459.797,0.0201
2303,2015-07-22,4157.16,4851.05,34135864401125.598,25245107908373.0,9763616448104.275,0.0201
2302,2015-07-23,4250.805,4961.0,34763450427463.1,25704135971213.0,9981994394831.428,0.0198
2301,2015-07-24,4176.279,4874.25,34251548565130.61,25329643576612.0,9805208388522.062,0.0201
2300,2015-07-27,3818.731,4458.19,31335716940160.508,23159488433136.0,8970588298993.604,0.0219
2299,2015-07-28,3811.093,4449.4,31172457636494.9,22972457642864.0,8957416743859.518,0.022
2298,2015-07-29,3930.379,4588.66,31935837980070.902,23571474861423.0,9234632111622.16,0.0216
2297,2015-07-30,3815.412,4454.52,31118733987548.508,22991451965091.0,8966109045011.602,0.0221
2296,2015-07-31,3816.699,4456.1,31009292988942.7,22879626132954.0,8967839571352.113,0.0222
2295,2015-08-03,3829.235,4470.73,31099087646693.2,22888266936716.0,8997999084750.357,0.0221
2294,2015-08-04,3948.155,4609.58,31895095888351.6,23513921378417.0,9275952022208.531,0.0216
2293,2015-08-05,3866.9,4514.71,31237033815814.1,23056065260738.0,9079429796706.95,0.0221
2292,2015-08-06,3831.852,4473.86,30941462092081.1,22833590516675.0,8997564312503.562,0.0223
2291,2015-08-07,3906.945,4561.97,31479718499902.9,23244674656162.0,9173740334657.248,0.0219
2290,2015-08-10,4084.365,4769.21,32838705796595.8,24282093333544.0,9589532265295.342,0.021
2289,2015-08-11,4066.669,4748.54,32677823449779.6,24188944813611.0,9553330155870.178,0.0211
2288,2015-08-12,4016.126,4689.67,32290070952445.395,23914236891193.0,9433790853136.672,0.0213
2287,2015-08-13,4075.463,4758.96,32680330655114.8,24201687249067.0,9572197655886.045,0.0211
2286,2015-08-14,4073.54,4757.71,32622757919835.1,24157665079181.0,9579664320392.51,0.0211
2285,2015-08-17,4077.872,4762.77,32547045059940.703,24114358929627.0,9611306572010.203,0.0212
2284,2015-08-18,3825.412,4468.06,30852371621748.61,22870322300595.0,9027355043098.186,0.0224
2283,2015-08-19,3886.136,4538.98,31067109238952.703,23054088880225.0,9172408598178.771,0.0222
2282,2015-08-20,3761.454,4393.66,30138145149067.9,22345347524569.0,8943096217216.42,0.0229
2281,2015-08-21,3589.536,4193.27,28957718566110.6,21465290203222.0,8535127024960.269,0.0239
2280,2015-08-24,3275.534,3826.46,26470175521809.5,19678663849098.0,7796179647253.928,0.0261
2279,2015-08-25,3042.927,3554.77,24511678846417.31,18220331450225.0,7248079112642.882,0.0283
2278,2015-08-26,3025.692,3534.64,24533503037066.707,18193519116510.0,7207058201461.134,0.0282
2277,2015-08-27,3205.638,3744.85,25945008002530.61,19217929436406.0,7644573752547.107,0.0267
2276,2015-08-28,3342.286,3904.49,26938684845344.9,19989043003896.0,8015577417527.326,0.025
2275,2015-08-31,3366.536,3932.81,27090141652224.105,20126966303051.0,8183867211782.65,0.0251
2274,2015-09-01,3362.083,3927.61,27487996122261.605,20328053795612.0,8175922943383.234,0.0247
2273,2015-09-02,3365.832,3931.99,27826491863068.01,20498106250258.0,8183636189599.088,0.0244
2272,2015-09-07,3250.485,3797.24,26621103641928.508,19673865395141.0,7904840681561.387,0.0255
2271,2015-09-08,3334.023,3894.83,27183467151060.902,20083624020450.0,8110420695167.056,0.025
2270,2015-09-09,3399.305,3971.99,27672718427367.09,20457812579059.0,8270651028217.363,0.0245
2269,2015-09-10,3357.561,3923.21,27342542266211.4,20255009114126.0,8167280484533.55,0.0248
2268,2015-09-11,3347.188,3911.09,27205540647476.8,20157877140110.0,8140981119709.25,0.025
2267,2015-09-14,3281.132,3833.91,26786094148903.0,19846794076639.0,7976886238361.651,0.0254
2266,2015-09-15,3152.232,3683.29,25996339545243.098,19242426939667.0,7664592815960.786,0.0261
2265,2015-09-16,3309.248,3866.91,27066109548925.496,20062671816506.0,8048184037805.63,0.0251
2264,2015-09-17,3236.999,3782.48,26531482987196.7,19657913442438.0,7871530524794.626,0.0256
2263,2015-09-18,3251.273,3799.29,26554308587847.6,19667860088140.0,7904344508938.293,0.0256
2262,2015-09-21,3308.247,3865.87,26887744503451.99,19932457909745.0,8042399041411.85,0.0253
2261,2015-09-22,3339.03,3901.84,27131291029820.598,20105104368745.0,8115620302359.262,0.025
2260,2015-09-23,3263.028,3813.89,26501750000576.902,19639256574248.0,7930140861931.78,0.0256
2259,2015-09-24,3284.999,3839.62,26641542181179.6,19750796273255.0,7983734886872.733,0.0255
2258,2015-09-25,3231.951,3777.62,26358637127709.6,19534733021216.0,7853794780663.085,0.0258
2257,2015-09-28,3242.752,3790.25,26350961163992.508,19526986621096.0,7881517332438.15,0.0258
2256,2015-09-29,3178.854,3715.63,25829662522222.117,19133417533778.0,7726090857350.874,0.0263
2255,2015-09-30,3202.948,3743.8,25972336343535.703,19249884133964.0,7826889067510.696,0.0261
2254,2015-10-08,3296.482,3853.12,26678592180693.51,19782373836876.0,8057645017035.06,0.0255
2253,2015-10-09,3340.116,3904.13,27000700860020.1,20040035914474.0,8164454122643.626,0.0252
2252,2015-10-12,3447.693,4030.41,27802537719825.105,20656970323267.0,8429706498023.18,0.0244
2251,2015-10-13,3445.043,4027.35,27723681007789.008,20604225409691.0,8423818427817.25,0.0245
2250,2015-10-14,3406.112,3981.84,27468108041627.71,20474777185349.0,8327981464759.12,0.0247
2249,2015-10-15,3486.815,4076.19,28018288737843.3,20885892151212.0,8528184342478.906,0.0242
2248,2015-10-16,3534.065,4131.42,28381456892548.406,21172079063971.0,8643352119322.674,0.0239
2247,2015-10-19,3534.182,4131.56,28370160926956.406,21160470569075.0,8644599086696.466,0.0239
2246,2015-10-20,3577.703,4182.55,28668863180858.98,21387601040678.0,8750925345922.394,0.0237
2245,2015-10-21,3473.254,4060.44,28157638383707.9,20989904265404.0,8492474385804.274,0.0241
2244,2015-10-22,3524.534,4120.39,28386041658741.31,21152657807931.0,8618095851729.955,0.0239
2243,2015-10-23,3571.241,4174.99,28643806992471.91,21360136239276.0,8732100026968.462,0.0237
2242,2015-10-26,3589.261,4196.06,28766799134732.1,21457036197494.0,8773264510980.514,0.0236
2241,2015-10-27,3592.879,4200.29,28720678726575.41,21440072562351.0,8781911511279.534,0.0237
2240,2015-10-28,3524.92,4120.84,28282512503780.508,21104700994244.0,8610873308077.875,0.024
2239,2015-10-29,3533.307,4130.65,28303291384631.6,21129068268290.0,8634906959070.658,0.024
2238,2015-10-30,3534.079,4131.55,28276130628110.1,21099510096246.0,8692317624812.734,0.024
2237,2015-11-02,3475.962,4063.61,27825003383752.9,20750917468264.0,8532355466890.61,0.0244
2236,2015-11-03,3465.493,4051.37,27690517635912.496,20658156255051.0,8507361209511.922,0.0245
2235,2015-11-04,3628.538,4242.08,28896948802584.5,21549609500678.0,8909139083100.285,0.0235
2234,2015-11-05,3705.97,4332.6,29555344492547.902,22032267223551.0,9102649848651.592,0.023
2233,2015-11-06,3793.374,4434.78,30120944515843.902,22449887741293.0,9320714628524.023,0.0226
2232,2015-11-09,3840.355,4489.71,30645489726594.8,22821566149310.0,9438401387408.469,0.0222
2231,2015-11-10,3833.238,4481.39,30544256987095.39,22748239608385.0,9423621381880.582,0.0222
2230,2015-11-11,3833.646,4481.86,30483887671188.08,22705162092087.0,9423977795908.797,0.0223
2229,2015-11-12,3795.324,4437.06,30177938696970.902,22482041360885.0,9329755093180.951,0.0225
2228,2015-11-13,3746.242,4379.68,29792410142809.3,22190251823318.0,9212087247897.63,0.0228
2227,2015-11-16,3764.126,4400.59,29907229805886.51,22298556549902.0,9256121653236.082,0.0227
2226,2015-11-17,3758.387,4393.88,29931500835121.305,22312202305361.0,9242190768731.234,0.0227
2225,2015-11-18,3715.58,4343.86,29683966853894.31,22134263420853.0,9137917999718.389,0.0229
2224,2015-11-19,3774.969,4413.3,30027029757848.008,22394393653935.0,9285378616848.004,0.0226
2223,2015-11-20,3774.383,4412.61,30000187466370.72,22381282568690.0,9284648569341.648,0.0226
2222,2015-11-23,3753.335,4388.0,29848698465112.203,22268683731245.0,9230222088762.02,0.0228
2221,2015-11-24,3753.889,4388.65,29823792102355.707,22247365937155.0,9233237030459.424,0.0228
2220,2015-11-25,3781.607,4421.06,30029600123399.0,22403655784431.0,9303426908425.13,0.0226
2219,2015-11-26,3759.429,4395.13,29902583985502.71,22302616635483.0,9248113999617.58,0.0227
2218,2015-11-27,3556.992,4158.46,28376936840122.31,21141458698727.0,8748479511077.98,0.0239
2217,2015-11-30,3566.412,4169.47,28473614617222.004,21201427732189.0,8770310748583.63,0.0239
2216,2015-12-01,3591.696,4199.03,28548824214235.297,21290177141012.0,8827483999800.97,0.0238
2215,2015-12-02,3721.955,4351.32,29619840587544.703,22064224212295.0,9148345388618.568,0.0229
2214,2015-12-03,3749.299,4383.28,29990949509477.2,22312301733922.0,9215046277906.809,0.0226
2213,2015-12-04,3677.592,4299.45,29319957306151.1,21840421196207.0,9037128610619.688,0.0232
2212,2015-12-07,3687.607,4311.16,29311121418190.5,21849877156467.0,9062356845196.27,0.0232
2211,2015-12-08,3623.02,4235.65,28791461284376.707,21466250333850.0,8905674836477.566,0.0236
2210,2015-12-09,3635.938,4250.75,28886417986344.49,21537107975812.0,8931589647598.693,0.0235
2209,2015-12-10,3623.084,4235.73,28751679514967.902,21431385784215.0,8903458998550.922,0.0236
2208,2015-12-11,3608.059,4218.16,28612170895761.11,21331825723291.0,8867598530765.865,0.0237
2207,2015-12-14,3711.322,4338.89,30274397532422.2,22176459596260.0,9230662459539.057,0.0226
2206,2015-12-15,3694.389,4319.09,30054281651520.71,22029874563799.0,9187844870525.82,0.0227
2205,2015-12-16,3685.44,4309.15,30033802117848.41,22002575982574.0,9164302807202.229,0.0228
2204,2015-12-17,3755.888,4391.52,30519313197053.12,22352211581956.0,9339801760750.045,0.0224
2203,2015-12-18,3767.913,4405.58,30586890846793.0,22387032395234.0,9373394052937.045,0.0224
2202,2015-12-21,3865.965,4520.22,31216447059920.914,22869977349209.0,9616398401004.22,0.0219
2201,2015-12-22,3876.733,4532.81,31235913640011.59,22891808896642.0,9642318547152.254,0.0219
2200,2015-12-23,3866.381,4520.71,31186223494151.992,22849791723357.0,9619070964560.05,0.0219
2199,2015-12-24,3829.402,4477.47,30937159438475.39,22664133393121.0,9528423064369.02,0.0221
2198,2015-12-25,3838.201,4487.76,30976171511866.605,22704341573375.0,9553213111921.22,0.0221
2197,2015-12-28,3727.632,4358.5,30175565041986.105,22106344488078.0,9278663657226.59,0.0227
2196,2015-12-29,3761.875,4398.54,30413378649758.19,22297905102552.0,9362407836161.611,0.0225
2195,2015-12-30,3765.175,4402.4,30488158973799.51,22308252345225.0,9379092340314.389,0.0224
2194,2015-12-31,3731.005,4362.44,30254092184792.098,22144172590739.0,9312045630885.203,0.0226
2193,2016-01-04,3469.066,4056.17,28366727394835.69,20753559666619.0,8666699441770.75,0.0241
